,Actual value,Predicted value
6491,0.0,2.2842192317630863
4992,0.0,2.2842192317630863
3519,0.0,2.2842192317630863
945,0.0,2.2842192317630863
70,0.0,2.2842192317630863
4283,0.0,2.2842192317630863
5022,0.0,2.2842192317630863
1317,0.0,2.2842192317630863
4138,20.9,2.2842192317630863
2423,5.9,17.46440280407526
2578,0.0,2.2842192317630863
4703,0.0,2.2842192317630863
670,0.0,2.2842192317630863
4879,13.7,2.2842192317630863
7206,14.8,2.2842192317630863
5208,22.4,2.2842192317630863
799,0.0,2.2842192317630863
2505,0.0,2.2842192317630863
224,0.0,2.2842192317630863
7172,0.0,2.2842192317630863
3962,0.0,2.2842192317630863
1190,0.0,2.2842192317630863
5486,4.4,5.203485303361582
6498,4.4,5.4224302587314686
212,0.0,2.2842192317630863
3823,14.1,2.2842192317630863
1005,4.6,10.67710918760876
6539,44.3,2.2842192317630863
4865,0.0,2.2842192317630863
2653,0.0,2.2842192317630863
5736,0.0,2.2842192317630863
4336,0.0,2.2842192317630863
3453,0.0,2.2842192317630863
3445,0.0,2.2842192317630863
1578,0.0,2.2842192317630863
3107,0.0,2.2842192317630863
5288,14.6,8.26871467854
5419,0.0,2.2842192317630863
3316,0.0,2.2842192317630863
1842,0.0,2.2842192317630863
1459,0.0,2.2842192317630863
1546,0.0,2.2842192317630863
3537,0.0,2.2842192317630863
2049,0.0,2.2842192317630863
692,0.0,2.2842192317630863
2063,0.0,2.2842192317630863
160,0.0,2.2842192317630863
1251,0.0,2.2842192317630863
1624,0.0,2.2842192317630863
917,0.0,2.2842192317630863
4526,1.9,2.2842192317630863
6775,0.0,2.2842192317630863
4365,0.0,2.2842192317630863
1465,0.0,2.2842192317630863
3644,0.0,2.2842192317630863
2829,0.0,2.2842192317630863
1116,0.0,2.2842192317630863
5313,0.0,2.2842192317630863
5667,0.0,2.2842192317630863
4272,0.0,2.2842192317630863
6720,0.0,2.2842192317630863
6395,0.0,2.2842192317630863
4378,0.0,2.2842192317630863
1292,0.0,2.2842192317630863
2644,0.0,2.2842192317630863
4430,0.0,2.2842192317630863
4053,0.0,2.2842192317630863
4273,0.0,2.2842192317630863
6733,0.0,2.2842192317630863
7241,1.8,2.2842192317630863
1387,0.0,2.2842192317630863
4652,0.0,2.2842192317630863
4281,0.0,2.2842192317630863
5258,0.0,2.2842192317630863
912,0.0,2.2842192317630863
6394,0.0,2.2842192317630863
259,0.0,2.2842192317630863
4331,0.0,2.2842192317630863
1020,0.0,2.2842192317630863
4314,0.0,2.2842192317630863
505,0.0,2.2842192317630863
1638,0.0,2.2842192317630863
2980,4.4,2.2842192317630863
6648,0.0,2.2842192317630863
6982,0.0,2.2842192317630863
4625,0.0,2.2842192317630863
4057,0.0,2.2842192317630863
4539,7.4,2.2842192317630863
2707,0.0,2.2842192317630863
4302,1.8,2.2842192317630863
3165,0.0,2.2842192317630863
262,0.0,2.2842192317630863
5863,46.7,2.2842192317630863
7212,33.2,2.2842192317630863
6144,0.0,2.2842192317630863
5203,0.0,2.2842192317630863
3237,0.0,2.2842192317630863
4438,0.0,2.2842192317630863
2606,0.0,2.2842192317630863
3836,0.0,2.2842192317630863
4664,0.0,2.2842192317630863
5548,0.0,2.2842192317630863
5978,0.0,2.2842192317630863
3770,0.0,2.2842192317630863
3484,0.0,2.2842192317630863
5286,4.4,5.057521999781656
5319,0.0,2.2842192317630863
6749,26.2,16.88054958975556
109,0.0,2.2842192317630863
639,0.0,2.2842192317630863
738,0.0,2.2842192317630863
3507,0.0,2.2842192317630863
6994,0.0,2.2842192317630863
4843,0.0,2.2842192317630863
6375,0.0,2.2842192317630863
971,0.0,2.2842192317630863
2365,0.0,2.2842192317630863
3238,35.8,2.2842192317630863
1550,0.0,2.2842192317630863
6893,0.0,2.2842192317630863
6169,1.8,2.2842192317630863
4284,0.0,2.2842192317630863
5440,0.0,2.2842192317630863
1218,0.0,2.2842192317630863
5862,12.7,2.2842192317630863
6361,0.0,2.2842192317630863
4669,0.0,2.2842192317630863
6398,0.0,2.2842192317630863
3085,0.0,2.2842192317630863
2014,0.0,2.2842192317630863
2914,0.0,2.2842192317630863
7157,0.0,2.2842192317630863
4764,0.0,2.2842192317630863
1127,0.0,2.2842192317630863
1095,0.0,2.2842192317630863
5827,0.0,2.2842192317630863
5287,4.4,5.714356865891318
213,0.0,2.2842192317630863
877,0.0,2.2842192317630863
4999,0.0,2.2842192317630863
4814,0.0,2.2842192317630863
1845,0.0,2.2842192317630863
3680,0.0,2.2842192317630863
3270,0.0,2.2842192317630863
6599,0.0,2.2842192317630863
5424,0.0,2.2842192317630863
3717,0.0,2.2842192317630863
556,39.7,9.728347714339248
1873,0.0,2.2842192317630863
1350,0.0,2.2842192317630863
4734,0.0,2.2842192317630863
2692,0.0,2.2842192317630863
6010,0.0,2.2842192317630863
4911,0.0,2.2842192317630863
2665,0.0,2.2842192317630863
2593,0.0,2.2842192317630863
3889,0.0,2.2842192317630863
1525,0.0,2.2842192317630863
1915,0.0,2.2842192317630863
3736,5.1,11.26096240192846
5580,0.0,2.2842192317630863
6155,0.0,2.2842192317630863
4145,26.3,10.385182580448909
6164,0.0,2.2842192317630863
5263,0.0,2.2842192317630863
3663,0.0,2.2842192317630863
1415,0.0,2.2842192317630863
6746,36.0,13.961283518157067
3464,0.0,2.2842192317630863
499,0.0,2.2842192317630863
2793,0.0,2.2842192317630863
4836,0.0,2.2842192317630863
1634,0.0,2.2842192317630863
633,0.0,2.2842192317630863
3884,0.0,2.2842192317630863
5395,4.4,7.1739899016905655
414,0.0,2.2842192317630863
1689,0.0,2.2842192317630863
6331,0.0,2.2842192317630863
730,0.0,2.2842192317630863
4442,0.0,2.2842192317630863
4939,0.0,2.2842192317630863
1790,0.0,2.2842192317630863
5858,0.0,2.2842192317630863
4502,0.0,2.2842192317630863
5251,6.2,2.2842192317630863
258,0.0,2.2842192317630863
3448,0.0,2.2842192317630863
1909,0.0,2.2842192317630863
6934,13.2,5.641375214101355
5009,0.0,2.2842192317630863
6800,0.0,2.2842192317630863
5042,0.0,2.2842192317630863
1955,0.0,2.2842192317630863
4840,0.0,2.2842192317630863
3756,31.0,14.837063339636615
4525,0.0,2.2842192317630863
1160,0.0,2.2842192317630863
4054,0.0,2.2842192317630863
4620,0.0,2.2842192317630863
2231,0.0,2.2842192317630863
2181,0.0,2.2842192317630863
667,0.0,2.2842192317630863
5377,0.0,2.2842192317630863
1045,0.0,2.2842192317630863
5089,0.0,2.2842192317630863
4122,0.0,2.2842192317630863
2415,0.0,2.2842192317630863
5753,0.0,2.2842192317630863
6459,0.0,2.2842192317630863
954,0.0,2.2842192317630863
316,0.0,2.2842192317630863
4425,0.0,2.2842192317630863
1819,0.0,2.2842192317630863
6568,0.0,2.2842192317630863
3568,4.4,7.684861464220303
2199,0.0,2.2842192317630863
6796,1.8,2.2842192317630863
301,0.0,2.2842192317630863
7242,5.6,2.2842192317630863
1904,0.0,2.2842192317630863
2256,0.0,2.2842192317630863
1551,0.0,2.2842192317630863
2270,0.0,2.2842192317630863
4317,9.8,2.2842192317630863
2902,0.0,2.2842192317630863
5703,1.8,2.2842192317630863
5200,0.0,2.2842192317630863
2559,0.0,2.2842192317630863
2616,0.0,2.2842192317630863
884,0.0,2.2842192317630863
1207,0.0,2.2842192317630863
397,0.0,2.2842192317630863
2302,28.1,11.990778919828085
2768,0.0,2.2842192317630863
6215,0.0,2.2842192317630863
7237,23.6,2.2842192317630863
3865,0.0,2.2842192317630863
3991,0.0,2.2842192317630863
3036,0.0,2.2842192317630863
1840,0.0,2.2842192317630863
6884,0.0,2.2842192317630863
4299,0.0,2.2842192317630863
3995,0.0,2.2842192317630863
1433,0.0,2.2842192317630863
6861,0.0,2.2842192317630863
3207,0.0,2.2842192317630863
5935,0.0,2.2842192317630863
2206,0.0,2.2842192317630863
4258,15.4,7.2469715534805275
5021,0.0,2.2842192317630863
3197,18.9,2.2842192317630863
5893,15.7,2.2842192317630863
2057,0.0,2.2842192317630863
1956,0.0,2.2842192317630863
6441,0.0,2.2842192317630863
6234,0.0,2.2842192317630863
1290,0.0,2.2842192317630863
3799,0.0,2.2842192317630863
5238,0.0,2.2842192317630863
5237,0.0,2.2842192317630863
6626,4.4,21.47839365252319
5375,0.0,2.2842192317630863
683,0.0,2.2842192317630863
5964,0.0,2.2842192317630863
1240,8.2,7.392934857060452
4506,0.0,2.2842192317630863
2394,0.0,2.2842192317630863
4137,4.9,2.2842192317630863
3774,0.0,2.2842192317630863
5848,16.6,2.2842192317630863
3931,0.0,2.2842192317630863
5373,0.0,2.2842192317630863
3106,0.0,2.2842192317630863
4196,0.0,2.2842192317630863
5540,0.0,2.2842192317630863
3934,0.0,2.2842192317630863
4399,0.0,2.2842192317630863
7276,0.0,2.2842192317630863
1905,0.0,2.2842192317630863
5515,0.0,2.2842192317630863
5253,0.0,2.2842192317630863
3355,0.0,2.2842192317630863
3662,0.0,2.2842192317630863
509,0.0,2.2842192317630863
674,0.0,2.2842192317630863
374,15.8,2.2842192317630863
4995,0.0,2.2842192317630863
3876,0.0,2.2842192317630863
2677,0.0,2.2842192317630863
395,0.0,2.2842192317630863
7080,0.0,2.2842192317630863
827,12.0,5.568393562311393
2613,0.0,2.2842192317630863
2867,0.0,2.2842192317630863
6918,0.0,2.2842192317630863
4015,0.0,2.2842192317630863
681,0.0,2.2842192317630863
1486,0.0,2.2842192317630863
3412,0.0,2.2842192317630863
6705,0.0,2.2842192317630863
1439,23.1,2.2842192317630863
4593,12.5,2.2842192317630863
2728,0.0,2.2842192317630863
3501,0.0,2.2842192317630863
1703,0.0,2.2842192317630863
6862,0.0,2.2842192317630863
857,0.0,2.2842192317630863
3513,0.0,2.2842192317630863
5671,3.0,2.2842192317630863
3076,0.0,2.2842192317630863
133,0.0,2.2842192317630863
5001,0.0,2.2842192317630863
330,0.0,2.2842192317630863
768,0.0,2.2842192317630863
5494,0.0,2.2842192317630863
2825,0.0,2.2842192317630863
2078,0.0,2.2842192317630863
6472,38.5,2.2842192317630863
1510,0.0,2.2842192317630863
3377,0.0,2.2842192317630863
2067,0.0,2.2842192317630863
6636,0.0,2.2842192317630863
1726,0.0,2.2842192317630863
1935,0.0,2.2842192317630863
3489,0.0,2.2842192317630863
6172,0.0,2.2842192317630863
4494,0.0,2.2842192317630863
1666,0.0,2.2842192317630863
739,0.0,2.2842192317630863
6558,0.0,2.2842192317630863
2042,0.0,2.2842192317630863
4434,0.0,2.2842192317630863
4783,0.0,2.2842192317630863
634,0.0,2.2842192317630863
6081,0.0,2.2842192317630863
3604,15.1,5.714356865891318
5118,14.8,2.2842192317630863
6389,1.8,2.2842192317630863
3089,0.0,2.2842192317630863
1825,0.0,2.2842192317630863
2991,0.0,2.2842192317630863
2249,0.0,2.2842192317630863
5872,0.0,2.2842192317630863
4974,19.1,17.318439500495337
5834,37.7,2.2842192317630863
7183,0.0,2.2842192317630863
2645,0.0,2.2842192317630863
6313,0.0,2.2842192317630863
4128,15.6,2.2842192317630863
5886,37.0,2.2842192317630863
3202,1.8,2.2842192317630863
2973,0.0,2.2842192317630863
6731,0.0,2.2842192317630863
2666,0.0,2.2842192317630863
3198,1.8,2.2842192317630863
5854,1.9,2.2842192317630863
5059,0.0,2.2842192317630863
5316,0.0,2.2842192317630863
4817,0.0,2.2842192317630863
4332,0.0,2.2842192317630863
4243,1.8,2.2842192317630863
5198,0.0,2.2842192317630863
2234,0.0,2.2842192317630863
6232,0.0,2.2842192317630863
3554,12.3,20.675595482833604
6676,0.0,2.2842192317630863
3335,0.0,2.2842192317630863
7326,0.0,2.2842192317630863
341,0.0,2.2842192317630863
4313,0.0,2.2842192317630863
1875,0.0,2.2842192317630863
3695,0.0,2.2842192317630863
6752,23.9,20.456650527463715
5480,31.8,13.231467000257442
6615,0.0,2.2842192317630863
3955,0.0,2.2842192317630863
6809,0.0,2.2842192317630863
2279,0.0,2.2842192317630863
3024,0.0,2.2842192317630863
538,7.7,4.838577044411769
5312,0.0,2.2842192317630863
6962,0.0,2.2842192317630863
5309,0.0,2.2842192317630863
6744,26.6,4.838577044411769
4250,17.4,22.13522851863285
5210,0.0,2.2842192317630863
2076,0.0,2.2842192317630863
4479,2.8,2.2842192317630863
6524,0.0,2.2842192317630863
236,0.0,2.2842192317630863
4001,0.0,2.2842192317630863
3226,6.2,2.2842192317630863
5545,0.0,2.2842192317630863
155,0.0,2.2842192317630863
1070,15.4,6.517155035580904
5524,0.0,2.2842192317630863
55,0.0,2.2842192317630863
2881,0.0,2.2842192317630863
646,0.0,2.2842192317630863
3558,4.4,5.641375214101355
1324,0.0,2.2842192317630863
3789,0.0,2.2842192317630863
6294,11.2,2.2842192317630863
3643,0.0,2.2842192317630863
3584,0.0,2.2842192317630863
1476,0.0,2.2842192317630863
1890,0.0,2.2842192317630863
1924,0.0,2.2842192317630863
3310,0.0,2.2842192317630863
3144,0.0,2.2842192317630863
7195,0.0,2.2842192317630863
1612,0.0,2.2842192317630863
1233,22.0,13.450411955627331
4913,0.0,2.2842192317630863
2853,0.0,2.2842192317630863
2046,0.0,2.2842192317630863
2165,0.0,2.2842192317630863
6853,14.0,8.998531196439625
4684,0.0,2.2842192317630863
4077,21.0,2.2842192317630863
1850,0.0,2.2842192317630863
1663,0.0,2.2842192317630863
2620,0.0,2.2842192317630863
6281,21.6,2.2842192317630863
1187,5.1,19.799815661354057
3204,1.8,2.2842192317630863
2228,0.0,2.2842192317630863
1159,0.0,2.2842192317630863
3971,0.0,2.2842192317630863
5942,1.8,2.2842192317630863
6202,0.0,2.2842192317630863
4060,0.0,2.2842192317630863
5054,0.0,2.2842192317630863
1039,0.0,2.2842192317630863
1395,0.0,2.2842192317630863
2855,0.0,2.2842192317630863
6964,0.0,2.2842192317630863
1248,0.0,2.2842192317630863
4847,3.4,2.2842192317630863
4993,0.0,2.2842192317630863
6255,6.1,2.2842192317630863
2996,0.0,2.2842192317630863
143,0.0,2.2842192317630863
6396,0.0,2.2842192317630863
6557,0.0,2.2842192317630863
5090,0.0,2.2842192317630863
582,0.0,2.2842192317630863
2596,0.0,2.2842192317630863
2601,0.0,2.2842192317630863
5376,0.0,2.2842192317630863
1564,0.0,2.2842192317630863
2489,0.0,2.2842192317630863
6079,0.0,2.2842192317630863
4197,0.0,2.2842192317630863
1630,0.0,2.2842192317630863
4426,0.0,2.2842192317630863
4310,0.0,2.2842192317630863
2161,0.0,2.2842192317630863
1891,0.0,2.2842192317630863
2260,0.0,2.2842192317630863
1256,0.0,2.2842192317630863
1861,0.0,2.2842192317630863
6827,6.3,2.2842192317630863
2030,4.4,4.108760526512146
7231,0.0,2.2842192317630863
7142,0.0,2.2842192317630863
4740,0.0,2.2842192317630863
5371,0.0,2.2842192317630863
843,0.0,2.2842192317630863
5887,27.7,2.2842192317630863
1524,0.0,2.2842192317630863
5804,1.8,2.2842192317630863
5791,0.0,2.2842192317630863
6200,0.0,2.2842192317630863
4680,0.0,2.2842192317630863
1876,0.0,2.2842192317630863
1829,0.0,2.2842192317630863
5569,0.0,2.2842192317630863
801,0.0,2.2842192317630863
2995,0.0,2.2842192317630863
6304,0.0,2.2842192317630863
2153,0.0,2.2842192317630863
2497,0.0,2.2842192317630863
4815,0.0,2.2842192317630863
5751,0.0,2.2842192317630863
2422,0.0,2.2842192317630863
429,7.8,18.99701749166447
5385,0.0,2.2842192317630863
5876,0.0,2.2842192317630863
2175,0.0,2.2842192317630863
378,0.0,2.2842192317630863
3113,0.0,2.2842192317630863
6005,0.0,2.2842192317630863
6628,37.6,11.187980750138497
3808,0.0,2.2842192317630863
5149,12.4,2.2842192317630863
6075,0.0,2.2842192317630863
5655,0.0,2.2842192317630863
6688,0.0,2.2842192317630863
4022,1.8,2.2842192317630863
2486,0.0,2.2842192317630863
4347,0.0,2.2842192317630863
5616,1.8,2.2842192317630863
6667,0.0,2.2842192317630863
1658,0.0,2.2842192317630863
3678,0.0,2.2842192317630863
4361,0.0,2.2842192317630863
5010,0.0,2.2842192317630863
6603,0.0,2.2842192317630863
3175,18.6,2.2842192317630863
311,0.0,2.2842192317630863
2466,0.0,2.2842192317630863
2948,0.0,2.2842192317630863
2900,0.0,2.2842192317630863
1782,0.0,2.2842192317630863
5614,1.8,2.2842192317630863
2164,0.0,2.2842192317630863
5943,0.0,2.2842192317630863
1188,0.0,2.2842192317630863
755,0.0,2.2842192317630863
7162,0.0,2.2842192317630863
3973,0.0,2.2842192317630863
4751,0.0,2.2842192317630863
1513,0.0,2.2842192317630863
544,23.4,9.363439455389436
3101,0.0,2.2842192317630863
5498,0.0,2.2842192317630863
6323,0.0,2.2842192317630863
5306,0.0,2.2842192317630863
5172,4.1,2.2842192317630863
1686,0.0,2.2842192317630863
3750,11.6,9.071512848229588
1724,0.0,2.2842192317630863
3389,0.0,2.2842192317630863
6989,0.0,2.2842192317630863
666,0.0,2.2842192317630863
6198,0.0,2.2842192317630863
2209,0.0,2.2842192317630863
5734,0.0,2.2842192317630863
3033,0.0,2.2842192317630863
1174,0.0,2.2842192317630863
6226,0.0,2.2842192317630863
2035,0.0,2.2842192317630863
3534,0.0,2.2842192317630863
6066,0.0,2.2842192317630863
6727,0.0,2.2842192317630863
3045,0.0,2.2842192317630863
7009,0.0,2.2842192317630863
5195,0.0,2.2842192317630863
6003,0.0,2.2842192317630863
4551,0.0,2.2842192317630863
336,0.0,2.2842192317630863
5822,25.8,2.2842192317630863
3540,0.0,2.2842192317630863
4715,0.0,2.2842192317630863
830,34.0,21.47839365252319
6365,0.0,2.2842192317630863
1089,0.0,2.2842192317630863
504,0.0,2.2842192317630863
3007,0.0,2.2842192317630863
5150,1.8,2.2842192317630863
3940,0.0,2.2842192317630863
5745,0.0,2.2842192317630863
5178,0.0,2.2842192317630863
956,0.0,2.2842192317630863
847,0.0,2.2842192317630863
6470,0.0,2.2842192317630863
5367,0.0,2.2842192317630863
5177,0.0,2.2842192317630863
5250,35.6,2.2842192317630863
5142,0.0,2.2842192317630863
4897,0.0,2.2842192317630863
4092,31.6,16.953531241545527
4591,30.0,2.2842192317630863
4294,0.0,2.2842192317630863
803,0.0,2.2842192317630863
1941,0.0,2.2842192317630863
2229,0.0,2.2842192317630863
4809,0.0,2.2842192317630863
6095,0.0,2.2842192317630863
3407,0.0,2.2842192317630863
534,0.0,2.2842192317630863
6007,0.0,2.2842192317630863
4461,0.0,2.2842192317630863
6567,0.0,2.2842192317630863
3783,0.0,2.2842192317630863
4633,0.0,2.2842192317630863
1834,0.0,2.2842192317630863
6945,0.0,2.2842192317630863
7259,1.8,2.2842192317630863
5413,0.0,2.2842192317630863
1806,0.0,2.2842192317630863
2169,0.0,2.2842192317630863
3225,0.0,2.2842192317630863
578,0.0,2.2842192317630863
6260,1.8,2.2842192317630863
5766,0.0,2.2842192317630863
5900,15.6,2.2842192317630863
5411,0.0,2.2842192317630863
2028,37.8,10.823072491188682
4144,19.2,9.509402758969362
2239,0.0,2.2842192317630863
4033,27.2,12.939540393097595
6122,0.0,2.2842192317630863
3626,30.4,11.187980750138497
7046,0.0,2.2842192317630863
45,0.0,2.2842192317630863
6681,0.0,2.2842192317630863
5499,0.0,2.2842192317630863
6985,0.0,2.2842192317630863
2574,0.0,2.2842192317630863
2882,0.0,2.2842192317630863
537,24.5,2.2842192317630863
3939,0.0,2.2842192317630863
6956,0.0,2.2842192317630863
4274,0.0,2.2842192317630863
2471,0.0,2.2842192317630863
3854,0.0,2.2842192317630863
5261,0.0,2.2842192317630863
1138,0.0,2.2842192317630863
1029,0.0,2.2842192317630863
1377,0.0,2.2842192317630863
5432,0.0,2.2842192317630863
2813,0.0,2.2842192317630863
6519,0.0,2.2842192317630863
248,0.0,2.2842192317630863
176,0.0,2.2842192317630863
6604,0.0,2.2842192317630863
6378,40.3,2.2842192317630863
4012,0.0,2.2842192317630863
6562,0.0,2.2842192317630863
6490,4.2,2.2842192317630863
5542,0.0,2.2842192317630863
171,0.0,2.2842192317630863
459,0.0,2.2842192317630863
4844,0.0,2.2842192317630863
453,0.0,2.2842192317630863
4599,1.8,2.2842192317630863
1717,0.0,2.2842192317630863
4231,43.9,2.2842192317630863
6999,0.0,2.2842192317630863
1649,0.0,2.2842192317630863
4244,15.5,2.2842192317630863
6258,6.3,2.2842192317630863
4379,0.0,2.2842192317630863
2192,0.0,2.2842192317630863
6706,0.0,2.2842192317630863
4011,0.0,2.2842192317630863
5885,19.2,2.2842192317630863
4632,0.0,2.2842192317630863
5711,3.7,2.2842192317630863
6221,0.0,2.2842192317630863
2738,0.0,2.2842192317630863
1271,0.0,2.2842192317630863
1672,0.0,2.2842192317630863
1408,0.0,2.2842192317630863
1448,0.0,2.2842192317630863
137,0.0,2.2842192317630863
1715,0.0,2.2842192317630863
2391,0.0,2.2842192317630863
5399,0.0,2.2842192317630863
3548,0.0,2.2842192317630863
5362,0.0,2.2842192317630863
3475,0.0,2.2842192317630863
589,0.0,2.2842192317630863
4488,0.0,2.2842192317630863
7171,0.0,2.2842192317630863
4061,0.0,2.2842192317630863
3509,0.0,2.2842192317630863
3953,0.0,2.2842192317630863
3346,0.0,2.2842192317630863
4328,0.0,2.2842192317630863
6412,13.2,2.2842192317630863
4097,18.6,12.501650482357817
5748,0.0,2.2842192317630863
5588,0.0,2.2842192317630863
4406,0.0,2.2842192317630863
778,0.0,2.2842192317630863
1622,0.0,2.2842192317630863
747,0.0,2.2842192317630863
2114,0.0,2.2842192317630863
6416,0.0,2.2842192317630863
6564,0.0,2.2842192317630863
1253,0.0,2.2842192317630863
1234,8.1,27.53587075109007
3582,0.0,2.2842192317630863
6546,37.2,2.2842192317630863
5535,0.0,2.2842192317630863
3607,4.4,5.495411910521431
7085,0.0,2.2842192317630863
3062,5.7,4.473668785461958
5724,0.0,2.2842192317630863
6834,0.0,2.2842192317630863
6677,0.0,2.2842192317630863
4868,0.0,2.2842192317630863
6855,4.4,26.003256063500856
1299,0.0,2.2842192317630863
5422,0.0,2.2842192317630863
4046,29.7,7.101008249900603
3923,0.0,2.2842192317630863
2944,0.0,2.2842192317630863
6156,0.0,2.2842192317630863
782,0.0,2.2842192317630863
3012,30.0,2.2842192317630863
2925,0.0,2.2842192317630863
2523,8.2,7.976788071380152
1577,0.0,2.2842192317630863
3866,0.0,2.2842192317630863
3918,0.0,2.2842192317630863
120,0.0,2.2842192317630863
2567,0.0,2.2842192317630863
5459,0.0,2.2842192317630863
6932,23.4,9.144494500019551
5356,0.0,2.2842192317630863
3762,13.4,4.911558696201732
2481,0.0,2.2842192317630863
493,0.0,2.2842192317630863
7066,0.0,2.2842192317630863
4907,0.0,2.2842192317630863
3749,20.7,12.866558741307632
5603,0.0,2.2842192317630863
5046,0.0,2.2842192317630863
4952,0.0,2.2842192317630863
3176,15.5,2.2842192317630863
6063,0.0,2.2842192317630863
3149,0.0,2.2842192317630863
6896,0.0,2.2842192317630863
3009,27.7,2.2842192317630863
7003,0.0,2.2842192317630863
5460,0.0,2.2842192317630863
1557,0.0,2.2842192317630863
