,Actual value,Predicted value
2649,0.0,2.2842192317630863
6474,0.0,2.2842192317630863
391,0.0,2.2842192317630863
2166,0.0,2.2842192317630863
3449,0.0,2.2842192317630863
6076,0.0,2.2842192317630863
7122,0.0,2.2842192317630863
6409,19.0,2.2842192317630863
781,0.0,2.2842192317630863
640,0.0,2.2842192317630863
7131,0.0,2.2842192317630863
5628,0.0,2.2842192317630863
7288,6.95,17.46440280407526
5619,1.8,2.2842192317630863
4790,0.0,2.2842192317630863
1359,17.9,2.2842192317630863
5374,0.0,2.2842192317630863
5910,1.8,2.2842192317630863
2659,0.0,2.2842192317630863
3701,0.0,2.2842192317630863
2787,0.0,2.2842192317630863
3873,0.0,2.2842192317630863
1311,0.0,2.2842192317630863
6244,0.0,2.2842192317630863
2785,0.0,2.2842192317630863
3235,0.0,2.2842192317630863
624,0.0,2.2842192317630863
2147,0.0,2.2842192317630863
3315,0.0,2.2842192317630863
345,0.0,2.2842192317630863
4626,0.0,2.2842192317630863
3117,0.0,2.2842192317630863
141,0.0,2.2842192317630863
3555,4.4,19.65385235777413
5389,25.8,5.349448606941506
1280,0.0,2.2842192317630863
6765,0.0,2.2842192317630863
2761,0.0,2.2842192317630863
926,0.0,2.2842192317630863
2662,0.0,2.2842192317630863
1249,0.0,2.2842192317630863
37,0.0,2.2842192317630863
807,0.0,2.2842192317630863
4722,0.0,2.2842192317630863
2871,0.0,2.2842192317630863
5831,36.9,2.2842192317630863
1472,0.0,2.2842192317630863
5423,0.0,2.2842192317630863
3883,0.0,2.2842192317630863
5292,15.5,7.465916508850415
2807,0.0,2.2842192317630863
3521,0.0,2.2842192317630863
3620,24.7,14.03426516994703
3450,0.0,2.2842192317630863
6499,4.4,4.838577044411769
4535,23.6,2.2842192317630863
2979,0.0,2.2842192317630863
2547,0.0,2.2842192317630863
6402,18.9,2.2842192317630863
6230,0.0,2.2842192317630863
3025,0.0,2.2842192317630863
1683,0.0,2.2842192317630863
4977,0.0,2.2842192317630863
924,0.0,2.2842192317630863
7205,14.6,2.2842192317630863
115,0.0,2.2842192317630863
3959,0.0,2.2842192317630863
5810,0.0,2.2842192317630863
4205,0.0,2.2842192317630863
3767,0.0,2.2842192317630863
373,0.0,2.2842192317630863
6410,20.4,2.2842192317630863
2385,0.0,2.2842192317630863
7307,0.0,2.2842192317630863
3753,15.0,28.776558831519427
5457,0.0,2.2842192317630863
7001,0.0,2.2842192317630863
3051,0.0,2.2842192317630863
379,0.0,2.2842192317630863
3433,0.0,2.2842192317630863
216,0.0,2.2842192317630863
0,0.0,2.2842192317630863
2592,0.0,2.2842192317630863
3398,0.0,2.2842192317630863
1511,0.0,2.2842192317630863
2504,0.0,2.2842192317630863
1435,31.2,2.2842192317630863
1475,0.0,2.2842192317630863
6339,8.9,14.618118384266726
2039,0.0,2.2842192317630863
4428,0.0,2.2842192317630863
749,0.0,2.2842192317630863
1932,0.0,2.2842192317630863
4546,0.0,2.2842192317630863
6578,0.0,2.2842192317630863
3618,4.4,17.683347759445148
6228,0.0,2.2842192317630863
181,0.0,2.2842192317630863
3381,0.0,2.2842192317630863
2935,0.0,2.2842192317630863
2842,0.0,2.2842192317630863
2408,7.0,12.939540393097595
2129,0.0,2.2842192317630863
4886,11.6,2.2842192317630863
4594,17.3,2.2842192317630863
200,0.0,2.2842192317630863
5091,0.0,2.2842192317630863
7240,8.9,2.2842192317630863
5354,0.0,2.2842192317630863
3870,0.0,2.2842192317630863
550,8.3,21.69733860789308
4245,22.0,12.20972387519797
4193,0.0,2.2842192317630863
4996,0.0,2.2842192317630863
4768,0.0,2.2842192317630863
7150,8.6,31.549861599537998
4352,0.0,2.2842192317630863
4360,0.0,2.2842192317630863
5539,0.0,2.2842192317630863
6309,0.0,2.2842192317630863
3292,0.0,2.2842192317630863
6127,0.0,2.2842192317630863
4779,0.0,2.2842192317630863
821,27.2,6.298210080211017
4335,0.0,2.2842192317630863
7320,0.0,2.2842192317630863
1962,0.0,2.2842192317630863
7123,0.0,2.2842192317630863
2374,0.0,2.2842192317630863
195,0.0,2.2842192317630863
1706,0.0,2.2842192317630863
3230,0.0,2.2842192317630863
2109,0.0,2.2842192317630863
2974,0.0,2.2842192317630863
814,13.9,23.5948615544321
4459,0.0,2.2842192317630863
4353,0.0,2.2842192317630863
3864,0.0,2.2842192317630863
5907,4.2,2.2842192317630863
1046,0.0,2.2842192317630863
6177,0.0,2.2842192317630863
3843,0.0,2.2842192317630863
6242,0.0,2.2842192317630863
6858,0.0,2.2842192317630863
2945,0.0,2.2842192317630863
669,0.0,2.2842192317630863
1399,0.0,2.2842192317630863
3602,4.4,4.984540347991695
5145,5.8,2.2842192317630863
5105,5.4,2.2842192317630863
536,10.9,2.2842192317630863
4455,0.0,2.2842192317630863
6272,0.0,2.2842192317630863
5471,0.0,2.2842192317630863
1916,0.0,2.2842192317630863
3250,4.5,2.2842192317630863
5043,0.0,2.2842192317630863
48,0.0,2.2842192317630863
2146,26.4,23.0110083401124
25,0.0,2.2842192317630863
138,0.0,2.2842192317630863
6183,0.0,2.2842192317630863
6848,36.1,12.57463213414778
4247,4.4,3.8168339193522964
5193,1.8,2.2842192317630863
2300,0.0,2.2842192317630863
6891,0.0,2.2842192317630863
2624,0.0,2.2842192317630863
6978,0.0,2.2842192317630863
2661,0.0,2.2842192317630863
6950,0.0,2.2842192317630863
4295,0.0,2.2842192317630863
6463,0.0,2.2842192317630863
4109,0.0,2.2842192317630863
547,6.5,17.75632941123511
6425,0.0,2.2842192317630863
4784,0.0,2.2842192317630863
5097,0.0,2.2842192317630863
587,0.0,2.2842192317630863
6621,0.0,2.2842192317630863
2762,0.0,2.2842192317630863
2990,0.0,2.2842192317630863
6799,0.0,2.2842192317630863
122,0.0,2.2842192317630863
1661,0.0,2.2842192317630863
3109,0.0,2.2842192317630863
3660,0.0,2.2842192317630863
4130,4.9,2.2842192317630863
3217,7.3,2.2842192317630863
3153,0.0,2.2842192317630863
6892,0.0,2.2842192317630863
4208,0.0,2.2842192317630863
4727,0.0,2.2842192317630863
1692,0.0,2.2842192317630863
6702,0.0,2.2842192317630863
7322,0.0,2.2842192317630863
3541,0.0,2.2842192317630863
6287,24.2,2.2842192317630863
4610,0.0,29.72532030478894
3145,0.0,2.2842192317630863
4176,0.0,2.2842192317630863
3834,0.0,2.2842192317630863
4279,0.0,2.2842192317630863
2832,0.0,2.2842192317630863
2619,0.0,2.2842192317630863
6601,0.0,2.2842192317630863
3713,0.0,2.2842192317630863
4681,0.0,2.2842192317630863
5983,0.0,2.2842192317630863
295,0.0,2.2842192317630863
6295,14.2,2.2842192317630863
1847,0.0,2.2842192317630863
1285,0.0,2.2842192317630863
5996,0.0,2.2842192317630863
1952,0.0,2.2842192317630863
4937,0.0,2.2842192317630863
5168,6.3,2.2842192317630863
6418,46.9,2.2842192317630863
2189,0.0,2.2842192317630863
1074,0.0,2.2842192317630863
4592,19.4,2.2842192317630863
1989,0.0,2.2842192317630863
1157,0.0,2.2842192317630863
254,0.0,2.2842192317630863
3473,0.0,2.2842192317630863
7217,9.0,2.2842192317630863
1702,0.0,2.2842192317630863
6400,0.0,2.2842192317630863
431,0.0,5.203485303361582
4571,37.2,2.2842192317630863
320,0.0,2.2842192317630863
445,0.0,2.2842192317630863
2343,0.0,2.2842192317630863
5304,0.0,2.2842192317630863
793,0.0,2.2842192317630863
1632,0.0,2.2842192317630863
1049,0.0,2.2842192317630863
3892,0.0,2.2842192317630863
4990,0.0,2.2842192317630863
353,0.0,2.2842192317630863
914,0.0,2.2842192317630863
1237,5.0,18.486145929134732
1250,0.0,2.2842192317630863
240,0.0,2.2842192317630863
850,0.0,2.2842192317630863
6723,0.0,2.2842192317630863
596,0.0,2.2842192317630863
2452,0.0,2.2842192317630863
1572,0.0,2.2842192317630863
206,19.2,2.2842192317630863
3900,30.1,2.2842192317630863
4462,0.0,2.2842192317630863
691,0.0,2.2842192317630863
5902,29.4,2.2842192317630863
5222,1.8,2.2842192317630863
5214,1.8,2.2842192317630863
1763,0.0,2.2842192317630863
6953,0.0,2.2842192317630863
5085,0.0,2.2842192317630863
5593,0.0,2.2842192317630863
1135,23.2,2.2842192317630863
2597,0.0,2.2842192317630863
6140,0.0,2.2842192317630863
365,0.0,2.2842192317630863
6969,0.0,2.2842192317630863
5479,36.5,12.501650482357817
2576,0.0,2.2842192317630863
4280,0.0,2.2842192317630863
4473,0.0,2.2842192317630863
5194,1.8,2.2842192317630863
6898,0.0,2.2842192317630863
695,0.0,2.2842192317630863
7228,27.3,2.2842192317630863
5000,0.0,2.2842192317630863
1027,0.0,2.2842192317630863
5641,0.0,2.2842192317630863
4246,4.4,4.54665043725192
3787,0.0,2.2842192317630863
6807,0.0,2.2842192317630863
450,0.0,2.2842192317630863
4683,0.0,2.2842192317630863
4232,15.0,2.2842192317630863
5025,0.0,2.2842192317630863
6930,30.0,16.15073307185594
4223,0.0,2.2842192317630863
3260,0.0,2.2842192317630863
1238,0.0,26.36816432245067
6627,15.0,34.39614601934653
4288,0.0,2.2842192317630863
3958,0.0,2.2842192317630863
5493,0.0,2.2842192317630863
4785,0.0,2.2842192317630863
1928,0.0,2.2842192317630863
260,0.0,2.2842192317630863
909,0.0,2.2842192317630863
5267,0.0,2.2842192317630863
921,0.0,2.2842192317630863
2351,0.0,2.2842192317630863
1575,0.0,2.2842192317630863
73,0.0,2.2842192317630863
4945,0.0,2.2842192317630863
3304,0.0,2.2842192317630863
5156,15.8,2.2842192317630863
3589,0.0,2.2842192317630863
3797,0.0,2.2842192317630863
2792,0.0,2.2842192317630863
2632,0.0,2.2842192317630863
4395,0.0,2.2842192317630863
6286,1.8,2.2842192317630863
2818,0.0,2.2842192317630863
3098,0.0,2.2842192317630863
4093,31.3,24.32467807233172
675,0.0,2.2842192317630863
2102,0.0,2.2842192317630863
4874,27.7,2.2842192317630863
2360,0.0,2.2842192317630863
5289,15.3,19.65385235777413
2957,0.0,2.2842192317630863
733,0.0,2.2842192317630863
3963,0.0,2.2842192317630863
6041,0.0,2.2842192317630863
82,23.4,2.2842192317630863
1389,0.0,2.2842192317630863
1669,0.0,2.2842192317630863
3726,0.0,2.2842192317630863
4172,0.0,2.2842192317630863
4278,0.0,2.2842192317630863
7132,0.0,2.2842192317630863
5412,0.0,2.2842192317630863
1329,0.0,2.2842192317630863
5146,24.3,2.2842192317630863
4253,4.4,24.1787147687518
5197,7.5,2.2842192317630863
7167,0.0,2.2842192317630863
2983,14.6,2.2842192317630863
4609,0.0,10.896054142978649
5415,0.0,2.2842192317630863
1910,0.0,2.2842192317630863
3899,4.4,2.2842192317630863
3550,0.0,2.2842192317630863
1125,0.0,2.2842192317630863
4008,0.0,2.2842192317630863
853,0.0,2.2842192317630863
4085,14.3,26.149219367080786
1410,0.0,2.2842192317630863
7248,4.2,2.2842192317630863
358,0.0,2.2842192317630863
6598,0.0,2.2842192317630863
1548,0.0,2.2842192317630863
3380,0.0,2.2842192317630863
1363,20.3,13.377430303837368
400,0.0,2.2842192317630863
1963,0.0,2.2842192317630863
465,0.0,2.2842192317630863
243,0.0,2.2842192317630863
2305,21.3,8.706604589279776
1498,0.0,2.2842192317630863
892,0.0,2.2842192317630863
1381,0.0,2.2842192317630863
5794,0.0,2.2842192317630863
4900,0.0,2.2842192317630863
7113,0.0,2.2842192317630863
1783,0.0,2.2842192317630863
5626,0.0,2.2842192317630863
4475,0.0,2.2842192317630863
5750,0.0,2.2842192317630863
1866,0.0,2.2842192317630863
812,5.9,18.340182625554807
3704,0.0,2.2842192317630863
4520,1.8,2.2842192317630863
6791,7.0,2.2842192317630863
6709,0.0,2.2842192317630863
5897,7.5,2.2842192317630863
3073,0.0,2.2842192317630863
4006,1.8,2.2842192317630863
859,0.0,2.2842192317630863
6458,0.0,2.2842192317630863
1163,0.0,2.2842192317630863
2037,0.0,2.2842192317630863
1583,0.0,2.2842192317630863
4161,18.0,7.31995320527049
3793,0.0,2.2842192317630863
6486,14.6,2.2842192317630863
7238,8.3,2.2842192317630863
5449,0.0,2.2842192317630863
7213,24.9,2.2842192317630863
682,0.0,2.2842192317630863
4885,36.8,2.2842192317630863
5965,0.0,2.2842192317630863
6457,0.0,2.2842192317630863
1843,0.0,2.2842192317630863
6182,0.0,2.2842192317630863
7145,0.0,2.2842192317630863
3208,0.0,2.2842192317630863
3090,0.0,2.2842192317630863
919,0.0,2.2842192317630863
4930,0.0,2.2842192317630863
1220,0.0,2.2842192317630863
4073,13.8,2.2842192317630863
4753,0.0,2.2842192317630863
1307,0.0,2.2842192317630863
1799,0.0,2.2842192317630863
2519,0.0,2.2842192317630863
1982,0.0,2.2842192317630863
92,0.0,2.2842192317630863
3965,0.0,2.2842192317630863
3042,4.4,2.2842192317630863
7010,0.0,2.2842192317630863
7027,0.0,2.2842192317630863
5394,17.9,8.414677982119926
4419,0.0,2.2842192317630863
4241,7.7,2.2842192317630863
1297,0.0,2.2842192317630863
4134,2.5,2.2842192317630863
966,0.0,2.2842192317630863
7319,2.0,2.2842192317630863
1061,0.0,2.2842192317630863
6374,0.0,2.2842192317630863
783,0.0,2.2842192317630863
1004,22.6,2.2842192317630863
6580,0.0,2.2842192317630863
1998,0.0,2.2842192317630863
1739,0.0,2.2842192317630863
1016,0.0,2.2842192317630863
2122,0.0,2.2842192317630863
415,0.0,4.400687133671996
5857,3.3,2.2842192317630863
2917,0.0,2.2842192317630863
4233,12.1,2.2842192317630863
2436,0.0,2.2842192317630863
1195,0.0,2.2842192317630863
2275,0.0,2.2842192317630863
1533,0.0,2.2842192317630863
2334,0.0,2.2842192317630863
5211,1.8,2.2842192317630863
2048,0.0,2.2842192317630863
4739,0.0,2.2842192317630863
1483,0.0,2.2842192317630863
5752,0.0,2.2842192317630863
5713,0.0,2.2842192317630863
7114,16.6,2.2842192317630863
5159,8.3,2.2842192317630863
6111,0.0,2.2842192317630863
387,0.0,2.2842192317630863
1673,0.0,2.2842192317630863
6,0.0,2.2842192317630863
2975,0.0,2.2842192317630863
1752,0.0,2.2842192317630863
3656,0.0,2.2842192317630863
2207,0.0,2.2842192317630863
325,0.0,2.2842192317630863
6532,6.6,2.2842192317630863
1722,0.0,2.2842192317630863
4437,0.0,2.2842192317630863
4417,0.0,2.2842192317630863
2015,29.9,10.67710918760876
507,0.0,2.2842192317630863
597,0.0,2.2842192317630863
6181,0.0,2.2842192317630863
5308,0.0,2.2842192317630863
7045,20.8,8.122751374960076
7119,0.0,2.2842192317630863
4627,0.0,2.2842192317630863
4538,1.8,2.2842192317630863
326,0.0,2.2842192317630863
5219,19.1,2.2842192317630863
1595,0.0,2.2842192317630863
702,16.9,21.259448697153303
5266,0.0,2.2842192317630863
6970,0.0,2.2842192317630863
56,0.0,2.2842192317630863
3737,7.7,6.809081642740754
104,0.0,2.2842192317630863
95,0.0,2.2842192317630863
5975,0.0,2.2842192317630863
2507,0.0,2.2842192317630863
6265,1.8,2.2842192317630863
42,27.0,2.2842192317630863
4698,0.0,2.2842192317630863
253,0.0,2.2842192317630863
2965,0.0,2.2842192317630863
2220,0.0,2.2842192317630863
6020,0.0,2.2842192317630863
3074,0.0,2.2842192317630863
2055,0.0,2.2842192317630863
6993,0.0,2.2842192317630863
826,6.8,5.203485303361582
7106,17.4,2.2842192317630863
7043,22.7,13.961283518157067
6438,0.0,2.2842192317630863
6798,0.0,2.2842192317630863
2213,0.0,2.2842192317630863
1809,0.0,2.2842192317630863
4251,4.4,24.032751465171874
129,0.0,2.2842192317630863
2780,0.0,2.2842192317630863
2040,0.0,2.2842192317630863
1002,39.0,7.757843116010265
3985,0.0,2.2842192317630863
1742,0.0,2.2842192317630863
6348,0.0,2.2842192317630863
5221,3.1,2.2842192317630863
7164,0.0,2.2842192317630863
1588,0.0,2.2842192317630863
2266,0.0,2.2842192317630863
4050,0.0,2.2842192317630863
3826,0.0,2.2842192317630863
2264,0.0,2.2842192317630863
3483,0.0,2.2842192317630863
628,0.0,2.2842192317630863
2235,0.0,2.2842192317630863
5447,0.0,2.2842192317630863
5630,0.0,2.2842192317630863
3252,1.8,2.2842192317630863
4720,0.0,2.2842192317630863
5767,0.0,2.2842192317630863
1554,0.0,2.2842192317630863
3868,0.0,2.2842192317630863
1633,0.0,2.2842192317630863
323,0.0,2.2842192317630863
2815,0.0,2.2842192317630863
335,0.0,2.2842192317630863
1103,0.0,2.2842192317630863
7192,14.1,2.2842192317630863
3898,32.1,2.2842192317630863
6838,0.0,2.2842192317630863
6100,0.0,2.2842192317630863
3233,1.8,2.2842192317630863
2006,0.0,2.2842192317630863
4776,0.0,2.2842192317630863
3155,0.0,2.2842192317630863
5434,0.0,2.2842192317630863
3894,0.0,2.2842192317630863
3174,1.8,2.2842192317630863
7056,0.0,2.2842192317630863
560,0.0,2.2842192317630863
1500,0.0,2.2842192317630863
5611,0.0,2.2842192317630863
5805,0.0,2.2842192317630863
3413,0.0,2.2842192317630863
611,0.0,2.2842192317630863
876,0.0,2.2842192317630863
4181,0.0,2.2842192317630863
2029,8.0,17.09949454512545
2994,0.0,2.2842192317630863
3639,0.0,2.2842192317630863
3266,0.0,2.2842192317630863
4635,0.0,2.2842192317630863
6763,0.0,2.2842192317630863
2561,0.0,2.2842192317630863
1690,0.0,2.2842192317630863
2687,13.0,27.827797358249917
2560,0.0,2.2842192317630863
417,35.4,11.479907357298345
3060,8.8,21.624356956103114
5787,7.0,4.327705481882033
1556,0.0,2.2842192317630863
5925,0.0,2.2842192317630863
1518,0.0,2.2842192317630863
515,27.9,2.2842192317630863
267,0.0,2.2842192317630863
172,0.0,2.2842192317630863
5504,0.0,2.2842192317630863
2866,0.0,2.2842192317630863
2149,0.0,2.2842192317630863
5379,0.0,2.2842192317630863
1995,0.0,2.2842192317630863
2641,0.0,2.2842192317630863
4219,0.0,2.2842192317630863
5018,49.8,2.2842192317630863
5924,0.0,2.2842192317630863
590,0.0,2.2842192317630863
1023,0.0,2.2842192317630863
3903,36.5,2.2842192317630863
5112,17.9,2.2842192317630863
3236,0.0,2.2842192317630863
6555,19.8,2.2842192317630863
6332,4.4,5.203485303361582
1088,0.0,2.2842192317630863
5865,15.1,2.2842192317630863
601,0.0,2.2842192317630863
3622,17.5,9.144494500019551
3535,0.0,2.2842192317630863
4126,25.4,2.2842192317630863
2804,0.0,2.2842192317630863
1333,0.0,2.2842192317630863
6316,0.0,2.2842192317630863
5605,0.0,2.2842192317630863
3021,0.0,2.2842192317630863
3360,0.0,2.2842192317630863
3430,0.0,2.2842192317630863
6251,0.0,2.2842192317630863
1203,0.0,2.2842192317630863
4071,23.8,2.2842192317630863
7272,0.0,2.2842192317630863
2736,0.0,2.2842192317630863
6888,0.0,2.2842192317630863
2999,0.0,2.2842192317630863
5321,0.0,2.2842192317630863
4958,4.4,5.860320169471243
3058,30.6,16.807567937965597
958,0.0,2.2842192317630863
30,0.0,2.2842192317630863
5407,0.0,2.2842192317630863
535,0.0,2.2842192317630863
5957,0.0,2.2842192317630863
4560,0.0,2.2842192317630863
2685,20.0,11.479907357298345
111,21.3,2.2842192317630863
6480,0.0,2.2842192317630863
7086,0.0,2.2842192317630863
2511,0.0,2.2842192317630863
1599,0.0,2.2842192317630863
481,0.0,2.2842192317630863
7111,1.8,2.2842192317630863
5071,0.0,2.2842192317630863
6231,0.0,2.2842192317630863
3156,0.0,2.2842192317630863
7065,0.0,2.2842192317630863
3686,0.0,2.2842192317630863
3111,0.0,2.2842192317630863
2695,27.0,17.75632941123511
6654,0.0,2.2842192317630863
5402,0.0,2.2842192317630863
3882,0.0,2.2842192317630863
4504,0.0,2.2842192317630863
3408,0.0,2.2842192317630863
2802,0.0,2.2842192317630863
4472,0.0,2.2842192317630863
3972,0.0,2.2842192317630863
4616,0.0,2.2842192317630863
1440,14.2,2.2842192317630863
2515,0.0,2.2842192317630863
5061,0.0,2.2842192317630863
3424,0.0,2.2842192317630863
4133,1.9,2.2842192317630863
403,0.0,2.2842192317630863
4121,0.0,2.2842192317630863
5856,1.8,2.2842192317630863
1214,0.0,2.2842192317630863
4713,0.0,2.2842192317630863
5390,26.3,13.450411955627331
6831,0.0,2.2842192317630863
2389,0.0,2.2842192317630863
244,0.0,2.2842192317630863
1328,0.0,2.2842192317630863
594,0.0,2.2842192317630863
2791,0.0,2.2842192317630863
4440,0.0,2.2842192317630863
569,0.0,2.2842192317630863
4545,0.0,2.2842192317630863
6170,0.0,2.2842192317630863
1664,0.0,2.2842192317630863
6263,39.2,2.2842192317630863
2674,0.0,2.2842192317630863
3348,0.0,2.2842192317630863
6701,0.0,2.2842192317630863
6364,0.0,2.2842192317630863
3804,0.0,2.2842192317630863
679,0.0,2.2842192317630863
3363,0.0,2.2842192317630863
5294,4.4,4.035778874722183
5816,0.0,2.2842192317630863
7103,3.0,2.2842192317630863
6506,9.5,20.23770557209383
1996,0.0,2.2842192317630863
2369,0.0,2.2842192317630863
2174,0.0,2.2842192317630863
4051,0.0,2.2842192317630863
3715,0.0,2.2842192317630863
870,0.0,2.2842192317630863
4170,1.8,2.2842192317630863
3524,0.0,2.2842192317630863
2273,0.0,2.2842192317630863
5302,0.0,2.2842192317630863
388,0.0,2.2842192317630863
410,0.0,2.2842192317630863
7004,0.0,2.2842192317630863
142,0.0,2.2842192317630863
1254,0.0,2.2842192317630863
941,0.0,2.2842192317630863
4743,0.0,2.2842192317630863
3811,0.0,2.2842192317630863
4854,0.0,2.2842192317630863
1304,0.0,2.2842192317630863
5233,0.0,2.2842192317630863
3631,0.0,2.2842192317630863
3146,0.0,2.2842192317630863
6806,0.0,2.2842192317630863
928,0.0,2.2842192317630863
1604,0.0,2.2842192317630863
1142,0.0,2.2842192317630863
5867,16.0,2.2842192317630863
2506,0.0,2.2842192317630863
5225,36.0,2.2842192317630863
6729,0.0,2.2842192317630863
3050,0.0,2.2842192317630863
4192,0.0,2.2842192317630863
844,0.0,2.2842192317630863
7203,14.6,2.2842192317630863
726,0.0,2.2842192317630863
7274,0.0,2.2842192317630863
566,0.0,2.2842192317630863
2152,0.0,2.2842192317630863
946,0.0,2.2842192317630863
5852,1.8,2.2842192317630863
7071,0.0,2.2842192317630863
1416,0.0,2.2842192317630863
3122,0.0,2.2842192317630863
1144,0.0,2.2842192317630863
2858,0.0,2.2842192317630863
920,0.0,2.2842192317630863
6192,0.0,2.2842192317630863
4910,0.0,2.2842192317630863
4321,0.0,2.2842192317630863
4380,0.0,2.2842192317630863
5115,4.9,2.2842192317630863
4000,0.0,2.2842192317630863
3081,0.0,2.2842192317630863
6560,19.0,2.2842192317630863
4983,0.0,2.2842192317630863
4048,17.7,12.063760571618044
6866,0.0,2.2842192317630863
1853,0.0,2.2842192317630863
3605,4.4,5.933301821261205
252,0.0,2.2842192317630863
2405,4.4,14.545136732476767
5006,0.0,2.2842192317630863
2538,4.4,28.411650572569613
2716,0.0,2.2842192317630863
5114,2.3,2.2842192317630863
4429,0.0,2.2842192317630863
934,0.0,2.2842192317630863
219,0.0,2.2842192317630863
3293,0.0,2.2842192317630863
